!SESSION 2018-11-29 14:00:59.239 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/fabian/Documents/ensta/deuxieme/simple_axistream/viv/kmean/kmean.sdk

!ENTRY org.eclipse.ui 2 0 2018-11-29 14:01:00.802
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-11-29 14:01:00.802
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2018-11-29 14:01:01.510
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-11-29 14:01:01.511
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-29 14:01:05.617
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-29 14:01:05.618
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-29 14:01:05.629
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-29 14:01:05.632
!MESSAGE XSCT Command: [setws /home/fabian/Documents/ensta/deuxieme/simple_axistream/viv/kmean/kmean.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-29 14:01:05.750
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-29 14:01:05.751
!MESSAGE XSCT command with result: [setws /home/fabian/Documents/ensta/deuxieme/simple_axistream/viv/kmean/kmean.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-29 14:01:05.806
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/fabian/Documents/ensta/deuxieme/simple_axistream/viv/kmean/kmean.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-29 14:01:08.312
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/fabian/Documents/ensta/deuxieme/simple_axistream/viv/kmean/kmean.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-29 14:01:08.323
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/fabian/Documents/ensta/deuxieme/simple_axistream/viv/kmean/kmean.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-29 14:01:08.325
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/fabian/Documents/ensta/deuxieme/simple_axistream/viv/kmean/kmean.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-29 14:05:14.997
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-29 14:05:14.997
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248686086"} -index 0], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-29 14:05:15.015
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248686086"} -index 0], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-29 14:05:15.015
!MESSAGE XSCT Command: [dow /home/fabian/Documents/ensta/deuxieme/simple_axistream/viv/kmean/kmean.sdk/kmean/Debug/kmean.elf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-29 14:05:15.341
!MESSAGE XSCT command with result: [dow /home/fabian/Documents/ensta/deuxieme/simple_axistream/viv/kmean/kmean.sdk/kmean/Debug/kmean.elf], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-29 14:05:15.342
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-29 14:05:15.343
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-29 14:05:15.363
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248686086"} -index 0], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-29 14:05:15.392
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248686086"} -index 0], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-29 14:05:15.393
!MESSAGE XSCT Command: [con], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-29 14:05:15.410
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-29 14:05:15.411
!MESSAGE XSCT Command: [disconnect tcfchan#1], Thread: Thread-209

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-29 14:05:15.413
!MESSAGE XSCT command with result: [disconnect tcfchan#1], Result: [null, ]. Thread: Thread-209

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-29 14:08:13.374
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json /home/fabian/Documents/ensta/deuxieme/simple_axistream/viv/kmean/kmean.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-29 14:08:14.423
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json /home/fabian/Documents/ensta/deuxieme/simple_axistream/viv/kmean/kmean.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Result: [null, {"ps7_cortexa9_0": "",
"ps7_cortexa9_1": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-29 14:08:15.564
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks /home/fabian/Documents/ensta/deuxieme/simple_axistream/viv/kmean/kmean.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-29 14:08:15.565
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks /home/fabian/Documents/ensta/deuxieme/simple_axistream/viv/kmean/kmean.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-29 14:08:15.566
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-29 14:08:15.881
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-29 14:08:15.881
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-29 14:08:16.013
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248686086]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-29 14:08:16.013
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-29 14:08:16.053
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248686086]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-29 14:08:16.053
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248686086" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-29 14:08:16.086
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248686086" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-29 14:08:16.087
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248686086" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-29 14:08:16.117
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248686086" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-29 14:08:16.117
!MESSAGE XSCT Command: [fpga -file /home/fabian/Documents/ensta/deuxieme/simple_axistream/viv/kmean/kmean.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-29 14:08:19.263
!MESSAGE XSCT command with result: [fpga -file /home/fabian/Documents/ensta/deuxieme/simple_axistream/viv/kmean/kmean.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-29 14:08:20.065
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks /home/fabian/Documents/ensta/deuxieme/simple_axistream/viv/kmean/kmean.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-29 14:08:20.071
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks /home/fabian/Documents/ensta/deuxieme/simple_axistream/viv/kmean/kmean.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-29 14:08:34.822
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-29 14:08:34.823
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-29 14:08:34.825
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-29 14:08:34.835
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248686086]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-29 14:08:34.835
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-29 14:08:34.842
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248686086]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-29 14:08:34.842
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248686086" && level==1}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-29 14:08:34.868
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248686086" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-29 14:08:34.869
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248686086" && level==0} -index 1], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-29 14:08:34.885
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248686086" && level==0} -index 1], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-29 14:08:34.885
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-29 14:08:34.887
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-29 14:08:34.887
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-29 14:08:34.888
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-29 14:08:34.888
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-29 14:08:34.893
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248686086]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-29 14:08:34.893
!MESSAGE XSCT Command: [version -server], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-29 14:08:34.894
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-29 14:08:34.894
!MESSAGE XSCT Command: [version], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-29 14:08:34.894
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-29 14:08:34.894
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-29 14:08:34.899
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248686086]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-29 14:08:34.899
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248686086" && level==1}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-29 14:08:34.911
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248686086" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-29 14:08:34.912
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-29 14:08:34.916
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248686086]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-29 14:08:34.916
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248686086" && level==1}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-29 14:08:34.928
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248686086" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-29 14:08:34.928
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-29 14:08:34.932
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248686086]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-29 14:08:34.932
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248686086" && level==1}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-29 14:08:34.943
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248686086" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-29 14:08:34.944
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-29 14:08:34.948
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248686086]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-29 14:08:34.948
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248686086" && level==1}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-29 14:08:34.959
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248686086" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-29 14:08:34.959
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-29 14:08:34.963
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248686086]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-29 14:08:34.963
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248686086" && level==1}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-29 14:08:34.974
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248686086" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-29 14:08:34.975
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-29 14:08:34.979
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248686086]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-29 14:08:34.979
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248686086" && level==1}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-29 14:08:34.990
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248686086" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-29 14:08:34.991
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248686086" && level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-29 14:08:35.002
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248686086" && level == 0}], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-29 14:08:35.003
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-29 14:08:35.003
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-29 14:08:35.003
!MESSAGE XSCT Command: [source /home/fabian/Documents/ensta/deuxieme/simple_axistream/viv/kmean/kmean.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-29 14:08:35.005
!MESSAGE XSCT command with result: [source /home/fabian/Documents/ensta/deuxieme/simple_axistream/viv/kmean/kmean.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-29 14:08:35.005
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248686086"} -index 0], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-29 14:08:35.028
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248686086"} -index 0], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-29 14:08:35.028
!MESSAGE XSCT Command: [loadhw -hw /home/fabian/Documents/ensta/deuxieme/simple_axistream/viv/kmean/kmean.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-29 14:08:35.058
!MESSAGE XSCT command with result: [loadhw -hw /home/fabian/Documents/ensta/deuxieme/simple_axistream/viv/kmean/kmean.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_0]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-29 14:08:35.059
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-29 14:08:35.060
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-29 14:08:35.060
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248686086"} -index 0], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-29 14:08:35.079
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248686086"} -index 0], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-29 14:08:35.079
!MESSAGE XSCT Command: [stop], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-29 14:08:35.103
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-29 14:08:35.104
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-29 14:08:35.677
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-29 14:08:35.677
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-29 14:08:35.681
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-29 14:08:35.681
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248686086"} -index 0], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-29 14:08:35.696
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248686086"} -index 0], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-29 14:08:35.696
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-29 14:08:35.721
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-29 14:08:35.722
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248686086"} -index 0], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-29 14:08:35.738
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248686086"} -index 0], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-29 14:08:35.738
!MESSAGE XSCT Command: [dow /home/fabian/Documents/ensta/deuxieme/simple_axistream/viv/kmean/kmean.sdk/kmean/Debug/kmean.elf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-29 14:08:36.061
!MESSAGE XSCT command with result: [dow /home/fabian/Documents/ensta/deuxieme/simple_axistream/viv/kmean/kmean.sdk/kmean/Debug/kmean.elf], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-29 14:08:36.062
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-29 14:08:36.062
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-29 14:08:36.065
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248686086"} -index 0], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-29 14:08:36.082
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248686086"} -index 0], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-29 14:08:36.082
!MESSAGE XSCT Command: [con], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-29 14:08:36.097
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-29 14:08:36.098
!MESSAGE XSCT Command: [disconnect tcfchan#2], Thread: Thread-280

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-29 14:08:36.100
!MESSAGE XSCT command with result: [disconnect tcfchan#2], Result: [null, ]. Thread: Thread-280

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-29 14:09:28.006
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json /home/fabian/Documents/ensta/deuxieme/simple_axistream/viv/kmean/kmean.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-29 14:09:29.067
